school_name,alp_domain,alp_title,llp_domain1,llp_title
Clementi Primary,Interdisciplinary,"Inspiring Thinking Tinkerers @Clementi Primary: An Interdisciplinary Approach to develop Critical and Inventive Thinking, Collaborative and Communication skills",Visual Arts & Design ,Instilling Lifelong Learning Through Visual Arts
Compassvale Primary,STEM - Game Design and Making,Developing 21st Century Competencies through Robotics ,Music & Performing Arts,Developing Aesthetics Appreciation  Through Music Empowerment 
Concord Primary,Interdisciplinary,"E3 (Enable, Enrich and Empower) Reasoning @ Concord",Sports & Outdoor Education,Outdoor Education@Concord
Corporation Primary ,Interdisciplinary,Urban Food Warriors ,Music & Performing Arts,Creativity Through Dance
Damai Primary,ICT & Media ,Digital and Media Literacy through S.E.N.S.E@ Damai ,Sports & Outdoor Education,SPARKS@Play Programme
Dazhong Primary,STEM - Sustainability,Green Makers@Dazhong ,Music & Performing Arts,Arts Education Programme (AEP) @ Dazhong 
De La Salle School,Innovation & Enterprise,DISC in DLSS (Design.Innovate.Service.Community) ,Community Service & Student Leadership,Nurturing Mindful Servant Leaders @ De La Salle
East Spring Primary,ICT & Media,Digital Creativity @ ESPS,Sports & Outdoor Education,SPRING for Life - Developing Character through Sports 
Edgefield Primary,STEM - Sustainability,Environmental Science and Sustainability,Music & Performing Arts,Values Inculcation through Dance
Elias Park Primary,Interdisciplinary,nuCLEAR@EPPS (nurturing Citizen Leaders with Empathy And Resilience),Music & Performing Arts,Arts Creatively Expressed @ Elias - ACE@Elias
Endeavour Primary,Interdisciplinary,Nurturing Thinking ,Music & Performing Arts,Every Child A Performer (ECAP)    
Evergreen Primary,STEM - Sustainability,Environmental Innovators and Agents of Change,Music & Performing Arts,Learning Through The Arts & Learning In The Arts
Fairfield Methodist School (Primary),Languages,"Fairfield wRiters, Reporters and Ambassadors Programme (FR2AP)",Music & Performing Arts/ Visual Arts & Design  ,HeARTS: Building Empathy and Social Awareness through the arts
Farrer Park Primary,Interdisciplinary ,Caring for the Community through Interdisciplinary Learning,Community Service & Student Leadership,iCARE - Leaders of Tomorrow
Fern Green Primary ,STEM - Sustainability,FGPS Maker Education ,Sports & Outdoor Education,"Get REAL!@FGPS (Relate, Explore, Acquire for Life)"
Fengshan Primary,Interdisciplinary,Sustainability � Nurturing Environment Champions for a Sustainable Future,Sports & Outdoor Education,Anchored and Driven Leaders through Sports Excellence
Fernvale Primary,STEM - Sustainability,Future Skills programme,Community Service & Student Leadership,Greenova- Innovation in our green efforts
First Toa Payoh Primary,ICT & Media,Literacy Through Photojournalism,Sports & Outdoor Education,Character Building Through Outdoor Experiential Learning
Frontier Primary,Interdisciplinary,"Nurturing the Thinking F.A.C.E (Frontierers who are Adaptive, Communicative and Empowered) for tomorrow",Music & Performing Arts,DANCEFRONT (LLP)
Fuchun Primary,Languages ,Speak Up!,Music & Performing Arts,Aesthetically Responding To Shine (ARTS)
Fuhua Primary,STEM - Transportation,Students As Designers for the 21st Century,Community Service & Student Leadership,Environmental Champions @ FHPS Programme
Gan Eng Seng Primary,Interdisciplinary,From Farm to Table,Music & Performing Arts,For the Love of the Arts
Geylang Methodist School (Primary),Languages,"Competent, Confident and Empathetic Communicators in Speech and Writing ",Community Service & Student Leadership,"GM Earth Warriors Environment Education (EE): To Develop Student Leaders who Empathise, Enrich and Empower "
Gongshang Primary,Languages,Fluent Speakers Future Stars- Developing Gongshangers into Effective Communicators,Sports & Outdoor Education,S.O.A.R. (Sports Opportunities and Achievement pRogramme)
Greendale Primary,Interdisciplinary,Learning by Design ,Sports & Outdoor Education,Developing 21st Century Lifelong Learners through Outdoor Education
Greenridge Primary ,STEM - Health Science,"C.O.D.E.R.S (Computational Thinking to Develop Empathetic, Resilient Solvers)",Community Service & Student Leadership,NE2+ (positive): Nurturing Ethical and Effective Leaders with Positive mind-sets
Greenwood Primary,Languages,Bilingual LIterature Appreciation Student Series (BLISS),Community Service & Student Leadership,"We are Thinking, Inventive and Zealous KIdZ (WHIZZ) to serve the community"
Haig Girls' School,Interdisciplinary,Innovation and Service Learning through Integrated Project Work (IPW@HGS),Music & Performing Arts,Character and Leadership through the Performing and Visual Arts
Henry Park Primary,STEM - Sustainability,HPPS ALP Sustainability Programme,Sports & Outdoor Education,Sports4Life@HPPS
Holy Innocents' Primary,STEM - Sustainability,Digiminds@HIPS,Visual Arts & Design ,Artistry in Ceramic @ HIPS
Hong Wen School,Interdisciplinary,Innovative & Inventive Learners through Integration of Curriculum (I to I),Sports & Outdoor Education,Learning for Life Programme in Sports and Outdoor Education
Horizon Primary,STEM - Sustainability,Computational Thinking in Mathematics ,Community Service & Student Leadership,A Whole-school Student Leadership Development Programme through CCE
Hougang Primary,STEM - Sustainability,X-Cell@HGP,Sports & Outdoor Education,Character Development through Outdoor Education
Huamin Primary ,Interdisciplinary,Education for Sustainable Development (ESD @ Huamin),Visual Arts & Design ,Creative Arts Programme for Students (C.A.P.S.)
Innova Primary,Interdisciplinary,Creative Problem Solving at Innova Primary School (CPS@IPS),Community Service & Student Leadership,Leading Through Serving
Jiemin Primary,Languages,Journalist-in-Making (JiM),Music & Performing Arts,Aesthetics Alive
Jing Shan Primary,STEM - Sustainability,Green Explorers @ JS,Community Service & Student Leadership,"Flourish @ JS: Character Strengths, Mindfulness and Gratitude in Action"
Junyuan Primary,Languages,Developing Every Pupil into a Confident Communicator,Music & Performing Arts/ Visual Arts & Design ,Arts Alive! 
Jurong Primary,Innovation & Enterprise,"PLAY@JPS  (Passion, Learning, Adapt & Apply, asking whY) ",Community Service & Student Leadership,Every Child A Leader @ JPS (ECAL @ JPS)
Jurong West Primary,Languages,Art of Communication for Personal Excellence ,Sports & Outdoor Education,Experiential Learning of Lifeskills for Personal Excellence
Keming Primary,STEM - Sustainability,INquiry Science Projects Involving Research and Experiments (I.N.S.P.I.R.E. the Scientist in Me),Sports & Outdoor Education,Character Development through Sports
Kheng Cheng School,STEM - Sustainability,Eco-lution,Community Service & Student Leadership,Student Voice & Advocacy (SVA)
Kong Hwa School,Languages,Every Kong Hwaian an Effective Communicator,Sports & Outdoor Education,Exposure-Experience-Excel through Sports
Kranji Primary,STEM - Material Science,Nurturing Joyful Learners through Critical and Inventive Thinking,Sports & Outdoor Education,Developing Champions in Life through Sports
Kuo Chuan Presbyterian Primary,Languages,"E-Cube: Engage, Excite, Express",Visual Arts & Design ,Learning for Life Programme in Visual Art and Design - �Let�s Think Design!�
Lakeside Primary,Interdisciplinary,ThInkers with Heart,Music & Performing Arts,STARS witHeARTs - Shine as Thinkers and Responsible Leaders with the Performing ARTs
Lianhua Primary ,STEM - Sustainability,"Robotics, Information and Technology Education (RITE) @ Lianhua",Sports & Outdoor Education,CHAMP for Life
Maha Bodhi School,Languages,Empathetic Listeners. Effective Communicators. Trailblazing Advocates (ELECTRA@MBS),Music & Performing Arts,Learning through an Ethnic Arts Programme (LEAP)
Maris Stella High (Primary),STEM - Material Science,Materials Around Us,Sports & Outdoor Education,The Marist Sports & Life Skills Experience
Marsiling Primary,Languages,"Spark Ideas, Spark Interest, Spark Action: Igniting A Passion for Purposeful Storytelling (SPARKS@MPS)",Community Service & Student Leadership,"LEAD (Learn, Engage, Absorb, Demonstrate) to Serve @ MPS "
Marymount Convent School,Languages,Grooming Compassionate and Confident Ladies to Advocate for Worthy Causes ,Sports & Outdoor Education,Enhancing Holistic Health through Sports and Outdoor Education - Sports Excellence (SPOEEX) @ Marymount
Mayflower Primary,STEM - Sustainability,STEM@MFPS,Visual Arts & Design ,"LLP@MFPS: Development of Character, Citizenship and 21CC through the Arts"
Mee Toh School,Interdisciplinary,A3 Eco-Citizens@MTS,Sports & Outdoor Education,SENCE @ MTS (Sports Education Nurturing Character Excellence at Mee Toh School)
Meridian Primary,Interdisciplinary,"Nurturing Future Learners, Citizens and Leaders through a whole school Interdisciplinary approach in Eco-Environmental Curriculum",Community Service & Student Leadership,Meridian Values-Based Student Leadership In Action For 21CC
Methodist Girls' School (Primary),Languages,Communication through Service Learning ,Sports & Outdoor Education,Outdoor and Sports Programme at MGS
Montfort Junior,STEM - Sustainability,Montfort STEAM ALP ,Sports & Outdoor Education,Developing Montfortians with CHRISTE values through sports
Nan Chiau Primary,STEM - Health Science,Watch Me SOAR (WMS),Community Service & Student Leadership,EMPOWER@NCPS
Nan Hua Primary,Interdisciplinary,NHPS Thinking Programme,Community Service & Student Leadership,From ME to WE (MEWE)
Nanyang Primary,Innovation & Enterprise,Problem-Solving Through Maker Education,Music & Performing Arts,Building Culture Quotient through Dance
Naval Base Primary ,Interdisciplinary,Constructionist Game Design,Sports & Outdoor Education,Holistic Outdoor Physical Education & Sports (HOPES) Programmes
New Town Primary,Interdisciplinary,scieNcE Alive@NEwTown,Community Service & Student Leadership,A Leader in Every Child
Ngee Ann Primary ,STEM - Sustainability,Sustainable Green,Music & Performing Arts,"GRACE (Graciousness through Arts, Creating Excellence) in Performing Arts Programme"
Northoaks Primary,Interdisciplinary,Curriculum Integration through Innovation,Sports & Outdoor Education,"SporTs, OutdooR Programme and Inculcation of Values Education (STRIVE) @ Northoaks"
Northshore Primary,na,na,Sports & Outdoor Education,Outdoor Education and Caring for our Environment @ Northshore (OCE@N)
North Spring Primary ,STEM - Sustainability,Maker�s Sustainability Education,Sports & Outdoor Education,Play Your Hearts Out @  North Spring
North View Primary,STEM - Sustainability,Sustainable Living Starts with Me ,Music & Performing Arts,Every Pupil a Confident Performer
North Vista Primary,ICT & Media,Play. Create. Share,Visual Arts & Design ,ArtsALIVE@VISTA
Northland Primary,Interdisciplinary,Applied Thinking Programme,Music & Performing Arts,"My Story, My Stage "
Oasis Primary ,Interdisciplinary,Nurturing Language Artisans through an Interdisciplinary Approach,Community Service & Student Leadership,"Lead with a Heart, Changemakers for The Future"
Opera Estate Primary,STEM - Sustainability,Opera Goes Green (OPG),Music & Performing Arts,Ignite De Arts @ OEPS
Palm View Primary,Languages,Act-cellent Education through Drama,Community Service & Student Leadership,"The Palm View Challenge � A Leader, An Advocate, A Force For Good"
Park View Primary,Innovation & Enterprise,Innovation through Service and Leadership (iSL@PVPS),Sports & Outdoor Education,Sports Experiential Programme 
Pasir Ris Primary,Innovation & Enterprise,"D2C@PRPS: Discover, Dream and Create Possibilities",Sports & Outdoor Education,E3 in Sports@PRPS
Paya Lebar Methodist Girls' School (Primary),STEM - Transportation,MoveIT,Music & Performing Arts/ Visual Arts & Design ,Aesthetics Expressions @ PL
Pei Chun Public School,Languages, Bilingual Media Studies (BMS) Programme,Community Service & Student Leadership,Pei Chun Leaders Programme (PCLP)
Pei Hwa Presbyterian Primary,Languages,"Competent, Confident Communicators",Sports & Outdoor Education,"Developing Character and Leadership through STAR (Self-defence, Track & field, Adventure and Racquet games) @ PHPPS"
Pei Tong Primary,STEM - Sustainability,PLANET (Pei Tong Learn and Nurture the Environment with Technology) ,Music & Performing Arts,I�MADD
Peiying Primary,Interdisciplinary ,Project THINK (Thinking Holistic Innovative Networked Kids) for Home Earth ,Sports & Outdoor Education,"Sports, Character Development and Adventure Learning Experiences @ Peiying (SCALE@PEIYING)"
Pioneer Primary,Interdisciplinary ,Advocacy through Thinking,Music & Performing Arts,Fitness and Graciousness Through Dance
Poi Ching School,Languages,Developing a Bilingual and Effective Speaker and wriTer in every pupil (BEST),Music & Performing Arts,D�ARTS@PCS
Princess Elizabeth Primary ,Innovation & Enterprise ,Designing For InclUsivity (Design4U),Community Service & Student Leadership,The LOVE (Learning Our Values through Empathy) Experience
Punggol Cove Primary ,Languages,Holistic English Literacy Programme (HELP),Music & Performing Arts/ Visual Arts & Design  ,Grow Every Music Student (GEMS@PC)
Punggol Green Primary,STEM - Sustainability,Action for a Sustainable Future through Science - IGNITE (Inspiring Generations of Novel & Innovative Thinkers & Explorers in Sustainability) @ PGPS Programme,Community Service & Student Leadership,Student Leadership (APPLE-Achieving Purpose and Performance in Leadership Excellence @ PGPS Programme)
Punggol Primary,Interdisciplinary,GreeNovation,Sports & Outdoor Education,Social-emotional learning and character development Through Active paRticipation in Sports & outdoor education (S.T.A.R.S.) programme
Punggol View Primary,Languages,E2C@PGVP (Effective and Empathetic Communicators),Sports & Outdoor Education,Building of Character through Outdoor Experiential Learning
Qifa Primary,Languages,Effective Communication,Sports & Outdoor Education,CHAMPS (CHAracter Moulding Programme through Sports)@Qifa 
Qihua Primary,Innovation & Enterprise,Inventive and Critical Thinking Skills through Innovation and Entrepreneurship Excellence Programme ,Sports & Outdoor Education,Promotion of School Values through Sports Development Programme (SDP)
Queenstown Primary,Interdisciplinary ,Environmental Project-based Learning,Visual Arts & Design ,Connecting the heARTs with ARTs
Radin Mas Primary,STEM - Game Design and Making,Nurturing 21st Century Competencies through Computational Thinking With Design Thinking,Sports & Outdoor Education,G.R.I.T@RMPS - Growth Mindset.Resilience.Independence.Teamwork
Raffles Girls' Primary,Languages,Nurturing Confident Communicators,Music & Performing Arts,Developing Creativity Through Collaborative Music Making
Red Swastika School,STEM - Transportation,Tinkers to Thinkers (T2T) Programme,Community Service & Student Leadership,Every RSS Student A Leader
River Valley Primary ,Languages,Comms-IT Rt!,Community Service & Student Leadership,Every RVian a Leader
Riverside Primary,Interdisciplinary,Playworks � Nurturing Critical and Inventive Thinkers,Community Service & Student Leadership,"PeerWorks - Building Self, Supporting One Another, Serving the Community Together "
Rivervale Primary,STEM - Sustainability,Multi-Literacy Programme (MLP),Music & Performing Arts,Dance and Fitness
Rosyth School,STEM - Material Science,Augmenting Science Learning through Innovation,Music & Performing Arts,Programme for Aesthetics Integration@Rosyth (PAIR)
Rulang Primary,STEM - Transportation,Robotics for a Better World,Sports & Outdoor Education,"Sports Teach Responsibility, Inventiveness, Values & Excellence (STRIVE) @ Rulang"
Sembawang Primary,STEM - Sustainability,Environmental Science,Community Service & Student Leadership,"Nurturing Self Leaders, Community Leaders and Peer Leaders who Advocate and Affect Positive Changes"
Sengkang Green Primary,Interdisciplinary,Future Skills through Experiential Project Work ,Music & Performing Arts,Fostering ICAR2E THROUGH THE ARTS
Seng Kang Primary,Languages,Enhanced Spoken English Programme,Sports & Outdoor Education,Developing Values and Leadership through Sports Education
Shuqun Primary,Interdisciplinary ,Caring and Responsible Environmentalist (CaRE) Programme ,Sports & Outdoor Education,Character and Leadership development through ADventure (CLAD)
Si Ling Primary,STEM - Sustainability,Environmental Science Programme,Community Service & Student Leadership,Community and Student Leadership 
Singapore Chinese Girls (Primary),Languages,"Stories Opening Windows to the world: Using narratives to appreciate Culture, build Connections and effect Change",Music & Performing Arts,"SCGS, Arts For �Ur� Life (SC-ArtFUL)"
South View Primary ,ICT & Media,Sustaining Gaia,Music & Performing Arts,Love Dance.  Love Life!
Springdale Primary,Interdisciplinary,Nurturing Empathetic Change Makers,Community Service & Student Leadership,Nurturing Leaders with a Heart
St Andrew�s Junior,Interdisciplinary,Saints as Servant Leaders who Bring Life to the Nations,Sports & Outdoor Education,Sports for Life
St Anthony's Canossian Primary,STEM - Sustainability,Inno-Eco-Creator Programme,Sports & Outdoor Education,Building Leaders with a Heart for Others through Sports and Arts
St Anthony's Primary,STEM - Game Design and Making,CODE@SAPS ,Visual Arts & Design ,"SAPS Visual Arts Programme (SAPS VAP): Learn, Grow and Serve"
St Hilda's Primary,Languages,The Hildan Ambassador Programme,Visual Arts & Design ,"IMPRINTS Alive! Nurturing Creativity and Culture through Performing Arts, Visual Arts and Leadership"
St Margaret's School (Primary),Languages,"The H.E.A.R.T of Communication (Heart, Head and Hands and Ears through Application in Real-life situations and Tiered)",Sports & Outdoor Education,Sports A. C�. E: Sports for All; Sports for Continuity & Character; Sports for Excellence
St Stephen's Primary,Interdisciplinary,"Smart, Selfless and Sustainability (SSS) Stewards",Sports & Outdoor Education,Physical EducAtion and Sports for every StephenIAN  (PASSIAN)
St Gabriel's Primary,ICT & Media ,Gabrielite Digital Literacy Programme (GDLP),Community Service & Student Leadership,Montfortian Leadership Programme (MLP)
St Joseph's Institution Junior,Interdisciplinary ,Observe � Reflect � Act (ORA @ SJI Junior),Sports & Outdoor Education,Sports Experience Reinforcing Values Education (Serve@SJIJ)
Tampines North Primary,Languages,I am a TNPS Influencer ,Community Service & Student Leadership,Green for Life (G4Life) Programme: Character Building through Environment Education
Tampines Primary,Languages,"STAR ACTtituDE: Students with Strengths, Talents, Aspiration and Resilience to Achieve Creativity and Confidence with Transformation inspired through Drama in Education ",Community Service & Student Leadership,Future-ready Citizens - Developing the Community Leader 
Tanjong Katong Primary,Innovation & Enterprise,D.R.I.V.E. - Developing Resilient Innovative Entrepreneurs,Sports & Outdoor Education,Team Sports Excellence @ TKP
Tao Nan School,STEM - Game Design and Making,"C3@TNS 
Critical, Creative & Computational Thinking   ",Sports & Outdoor Education,ENRICH@TNS
Teck Ghee Primary,STEM - Sustainability,TinkeringG Stars,Visual Arts & Design ,The Art of Communication through Multimedia
Teck Whye Primary,Languages,Media Whiz Kids! Nurturing Confident and Media Literate Communicators ,Community Service & Student Leadership,"I-LEAD, I-SERVE � Leadership through Service"
Telok Kurau Primary,STEM - Game Design and Making,Innovative Thinking through Coding and Robotics,Sports & Outdoor Education,Character Development through Team Sports
Temasek Primary,STEM - Sustainability,RoboALERT (Applicative Learning Experience through Robotics at Temasek),Sports & Outdoor Education,SOAR -- Sports Opportunities for Active lifestyle and physical Resilience
Townsville Primary,na,na,Music & Performing Arts,iDARE through the ARTs
Unity Primary,Languages,Critical Thinking Accelerated Programme (CAPtivate),Community Service & Student Leadership,CharGE UP! (Character Development through Green & Experiential Learning @ Unity Primary)
Valour Primary,na,na,Sports & Outdoor Education,Growing Kindness through the Outdoors
Waterway Primary,Languages,Orators@Waterway,Community Service & Student Leadership,Growth and Benefit Mindset @ Waterway
Wellington Primary,ICT & Media,New Media and Artificial Intelligence For Us (AI4U) ,Music & Performing Arts,Artivists with a HeART   
West Grove Primary,Interdisciplinary,Empowered Emissary of the Environment (E3) Programme ,Community Service & Student Leadership,Gracious Leaders 
West Spring Primary,STEM - Sustainability,Sustaining the Earth with Applied Solutions (SEAS),Sports & Outdoor Education,Joyful ExperienC.E. @ West Spring (ExperienC.E. � Experience Challenging Endeavours)
West View Primary,STEM - Sustainability,F.R.I.E.N.D of Earth,Music & Performing Arts,"ACE the Arts (Appreciate, Create, Explore to Excel)"
Westwood Primary,Interdisciplinary,Positive Design and Maker Education,Community Service & Student Leadership,Igniting Young Hearts with a Passion for the Community and Service Leadership through Positive Education
White Sands Primary,ICT & Media,"The E� journey 
(Excite, Enable, Excel)",Visual Arts & Design  ,"HeARTs @ WSPS
(Heritage ART @ WSPS)"
Woodgrove Primary,Languages,Effective Communication through Drama Pedagogies,Music & Performing Arts,Shine and Succeed through Dance
Woodlands Primary,Languages,Joy of Learning Languages (JOL2@WOODS),Sports & Outdoor Education,Sports Performance And Character Education (SPACE)
Woodlands Ring Primary,STEM - Game Design and Making,Be a deSign Thinker (B.E.S.T),Community Service & Student Leadership,I can Soar Leadership Programme @WRP
Xinghua Primary,Interdisciplinary,Environmental Education in Xinghua,Visual Arts & Design ,Confidence Building and Critical Thinking through the Visual Arts
Xingnan Primary ,STEM - Material Science,Xingnan Explorers,Music & Performing Arts,FLAIR@XINGNAN � An experience with Performing Arts
Xinmin Primary,Interdisciplinary,GLOBE@Xinmin Pri Sch (Green Lifestyle Observed By Everyone),Community Service & Student Leadership,Cultivating a Life of Values and Excellence (CLOVE)
Xishan Primary ,Languages ,News Enrichment Xishanites Unitedly Share (NEXUS),Community Service & Student Leadership,Developing Confident Leaders through Mental Skills Empowerment and Values In Action 
Yangzheng Primary,Innovation & Enterprise,Future-Makers Eco-Champions (FMEC) @ YZ,Community Service & Student Leadership,4H Leadership @ YZPS
Yew Tee Primary,Interdisciplinary,"D.R.E.A.M.@Yew Tee (Developing Reflective Learners, Empowering Creative Minds)",Sports & Outdoor Education,Holistic Enriching and Rewarding Outdoor Education & Sports (HEROES) @ YTPS
Yio Chu Kang Primary,STEM - Sustainability,ESTEM@YCKPS (ALP in Environmental STEM-based applied learning at YCKPS),Music & Performing Arts,CREATE@YCKPS
Yishun Primary,STEM - Sustainability,"Be Environmentally Green, Don't Leave Your Footprint",Music & Performing Arts,"Viva De Symphonie � Championing Values: Living, Learning and Growing through Music"
Yu Neng Primary,ICT & Media,Tech4Good,Sports & Outdoor Education,GOal GR3IT
Yuhua Primary,Interdisciplinary,Think@Yuhua � Developing Critical and Creative Thinkers,Music & Performing Arts,Building Good Character through Music and the Performing Arts
Yumin Primary,STEM - Game Design and Making,"I3QUEST �Question, Imagine, Innovate, Inspire",Community Service & Student Leadership,"Developing Flourishing, Compassionate Yumin Champions who are rooted to Singapore"
Zhangde Primary,STEM - Sustainability,Developing Zhangde GIVER3S Values Through Environment Education,Sports & Outdoor Education,"DARE@ZPS (Discover, Adventure, Relationship building, Espirit de-Corps)"
Zhenghua Primary,Interdisciplinary,Advocates and Innovators for Sustainable Living,Music & Performing Arts/ Visual Arts & Design  ,Creative Arts @ Zhenghua
Zhonghua Primary,STEM - Sustainability,Thinknovate@ZPS,Community Service & Student Leadership,Green Education Movement @ Zhonghua Primary School (GEM@ZPS)
