school_name,address,postal_code,nature_code,sap_ind,autonomous_ind,gifted_ind,P1_demand,P2A_demand,P2B_demand,P2C_demand,P2CS_demand,subject_count,distprog_count,cca_clubs,cca_others,cca_sports,cca_uniformed,cca_arts,affiliation_count,top_psle_score,school_score,school_tier,total_cca,lat,lon
NANYANG PRIMARY SCHOOL,52 KING'S ROAD   ,268097,CO-ED SCHOOL,1,0,1,0.54,1.21,2.29,1.84,0.0,15,2,8,2,8,4,8,1,1,4.199362251397992,Tier 1,30,1.32084749904532,103.807750155296
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22   ,579767,BOYS' SCHOOL,1,1,1,0.4,1.29,1.81,1.48,0.0,48,2,3,0,17,5,8,1,1,4.1489771549317584,Tier 1,33,1.35452517065756,103.844900804804
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13   ,569405,GIRLS' SCHOOL,1,1,0,0.45,1.29,2.19,1.73,0.0,46,2,11,0,8,4,11,1,1,3.8718665730200623,Tier 1,34,1.37347687878916,103.834253269436
TAO NAN SCHOOL,49 MARINE CRESCENT   ,449761,CO-ED SCHOOL,1,0,1,0.54,1.02,2.7,1.81,0.0,15,2,4,0,8,4,6,0,0,3.0664951000877028,Tier 1,22,1.2943321052493,103.849026157822
NAN HUA PRIMARY SCHOOL,30 Jalan Lempeng   ,128806,CO-ED SCHOOL,1,0,1,0.62,1.49,1.86,4.4,0.0,15,2,8,0,6,2,4,0,0,2.960969849823806,Tier 1,20,1.31920159956387,103.761095065761
AI TONG SCHOOL,100 Bright Hill Drive   ,579646,CO-ED SCHOOL,1,0,0,0.53,1.19,2.67,1.98,0.0,14,2,4,0,6,2,5,0,1,2.9594398189727036,Tier 1,17,1.3605834338904,103.833020333986
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD   ,309918,BOYS' SCHOOL,0,0,1,0.35,0.77,1.73,1.32,0.0,32,0,7,0,18,2,2,2,1,2.544131362846481,Tier 1,29,1.31837054523521,103.835609732354
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD   ,368051,BOYS' SCHOOL,1,1,0,0.36,0.8,1.48,1.65,0.0,52,2,12,1,14,4,6,1,0,2.5249124564293495,Tier 1,37,1.34138832211757,103.877823816158
ROSYTH SCHOOL,21 Serangoon North Avenue 4   ,555855,CO-ED SCHOOL,0,0,1,0.63,1.42,1.34,3.2,0.0,25,2,10,0,8,2,6,0,1,2.4576997309696877,Tier 1,26,1.37289067499064,103.875001549174
HOLY INNOCENTS' PRIMARY SCHOOL,5 Lorong Low Koon   ,536451,CO-ED SCHOOL,1,0,0,0.52,1.08,2.46,2.53,0.0,14,4,7,0,6,2,4,1,0,2.435741633158929,Tier 1,19,1.36693830877349,103.894114899795
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE   ,597610,CO-ED SCHOOL,1,0,0,0.64,1.93,1.78,1.91,0.0,13,2,5,0,5,2,7,0,0,2.0682766096302587,Tier 1,19,1.33805634613048,103.776106448614
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD   ,278790,CO-ED SCHOOL,0,0,1,0.52,0.99,1.18,1.6,0.0,24,2,5,0,10,3,5,0,1,1.9881311613286503,Tier 1,23,1.31667646178347,103.784296227747
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive   ,599986,GIRLS' SCHOOL,0,0,0,0.43,0.99,2.51,1.54,0.0,28,2,4,2,9,2,6,1,1,1.9679244721140532,Tier 1,23,1.34947276268396,103.884971343143
MAHA BODHI SCHOOL,10 UBI AVENUE 1   ,408931,CO-ED SCHOOL,1,0,0,0.5,0.73,1.24,1.56,0.0,13,2,11,0,4,1,6,1,0,1.8360882286047877,Tier 1,22,1.32858023873554,103.901306904157
ST. HILDA'S PRIMARY SCHOOL,2 Tampines Ave 3   ,529706,CO-ED SCHOOL,0,0,1,0.6,1.21,1.72,3.3,0.0,30,2,6,1,7,2,5,1,0,1.826074547024392,Tier 1,21,1.34938565036336,103.937007133662
KONG HWA SCHOOL,350 GUILLEMARD ROAD   ,399772,CO-ED SCHOOL,1,0,0,0.5,0.7,2.0,1.81,0.0,14,2,6,0,6,2,5,0,0,1.810992173054404,Tier 1,19,1.31099674009193,103.888352029067
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3   ,469719,CO-ED SCHOOL,1,0,0,0.55,1.24,1.41,1.94,0.0,12,2,3,0,6,2,4,0,0,1.5541060698147735,Tier 1,15,1.33405659580859,103.934317528484
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190 DUNEARN ROAD   ,309437,GIRLS' SCHOOL,0,0,0,0.42,1.12,1.43,1.52,0.0,19,2,4,0,5,1,8,1,1,1.4868545805836877,Tier 1,18,1.32080725235992,103.827744749548
PEI CHUN PUBLIC SCHOOL,16 LORONG 7 TOA PAYOH   ,319320,CO-ED SCHOOL,1,0,0,0.5,1.0,1.28,1.63,0.0,14,2,6,3,5,2,3,0,0,1.4599097863957742,Tier 1,19,1.33737358725951,103.855585578061
RAFFLES GIRLS' PRIMARY SCHOOL,21 Hillcrest Road   ,289072,GIRLS' SCHOOL,0,0,1,0.32,0.4,0.68,1.28,0.0,32,2,5,0,6,2,5,0,1,1.402114374697952,Tier 1,18,1.3294042600012,103.806442915912
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD   ,227988,BOYS' SCHOOL,0,0,0,0.36,0.78,1.85,1.33,0.0,24,6,5,0,28,2,5,2,0,1.283691164907998,Tier 1,40,1.30935041274966,103.840950265464
POI CHING SCHOOL,21 TAMPINES STREET 71   ,529067,CO-ED SCHOOL,1,0,0,0.52,0.27,0.88,2.19,0.0,15,2,4,0,6,2,4,0,0,1.148851918414757,Tier 1,16,1.35765122315688,103.935246477199
HONG WEN SCHOOL,30 TOWNER ROAD   ,327829,CO-ED SCHOOL,1,0,0,0.54,0.5,0.83,1.98,0.0,24,2,6,0,6,0,5,0,0,1.0956387035882311,Tier 1,17,1.32175999964553,103.857628468881
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK   ,545080,CO-ED SCHOOL,0,0,0,0.54,0.38,2.42,3.07,0.0,24,4,6,2,8,2,4,0,0,0.936721067224094,Tier 2,22,1.39221149906592,103.891180928186
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3   ,659163,CO-ED SCHOOL,0,0,0,0.66,2.27,0.84,5.75,0.0,27,2,3,1,4,3,6,0,0,0.9239188239545228,Tier 2,17,1.349203512653,103.74101964471
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD   ,139648,CO-ED SCHOOL,0,0,0,0.55,1.05,1.8,1.8,0.0,32,2,4,0,5,3,4,1,0,0.8912157430307115,Tier 2,16,1.30100441916733,103.785455606827
SOUTH VIEW PRIMARY SCHOOL,6 Choa Chu Kang Central   ,689762,CO-ED SCHOOL,0,0,0,0.62,1.53,1.39,3.58,0.0,21,2,5,1,5,3,6,0,0,0.8887751538060628,Tier 2,20,1.38166664389749,103.746275846011
CHONGFU SCHOOL,170 YISHUN AVENUE 6   ,768959,CO-ED SCHOOL,0,0,0,0.56,0.91,1.94,2.75,0.0,24,2,5,0,6,3,5,0,0,0.8649486765736824,Tier 2,19,1.43839562897006,103.839309173817
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh   ,319765,GIRLS' SCHOOL,0,0,0,0.38,0.85,1.93,1.49,0.0,26,4,4,0,14,1,6,1,0,0.8569149495918117,Tier 2,25,1.33275264711587,103.841847263786
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD   ,309331,BOYS' SCHOOL,0,0,0,0.34,0.49,1.91,1.27,0.0,26,2,3,0,6,1,3,2,0,0.7411806432790895,Tier 2,13,1.31781476118551,103.845633334522
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52   ,649295,CO-ED SCHOOL,0,0,0,0.6,1.2,1.59,2.59,0.0,29,2,5,1,7,2,4,0,0,0.6555200810385525,Tier 2,19,1.34673868889096,103.718457955487
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13   ,579793,CO-ED SCHOOL,0,0,0,0.57,0.72,1.33,1.48,0.0,29,2,3,2,11,2,5,1,0,0.5772883860778453,Tier 2,23,1.34978223750981,103.85452928785
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4   ,769026,CO-ED SCHOOL,0,0,0,0.58,0.94,1.07,3.76,0.0,31,2,5,0,7,2,6,0,0,0.5384116523853149,Tier 2,20,1.42096989918951,103.840928424929
ST. ANTHONY'S PRIMARY SCHOOL,30 Bukit Batok St 32   ,659401,CO-ED SCHOOL,0,0,0,0.46,0.45,0.91,1.43,0.0,30,2,5,2,5,2,4,2,0,0.515972164209939,Tier 2,18,1.3347253730189,103.941234868202
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42   ,529176,CO-ED SCHOOL,0,0,0,0.62,2.65,0.85,2.47,0.0,27,2,5,0,5,1,2,0,0,0.4772066440836483,Tier 2,13,1.35711606790292,103.949144797277
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE   ,738907,CO-ED SCHOOL,0,0,0,0.59,0.59,1.22,1.84,0.0,24,2,5,0,5,2,6,0,0,0.3476563782424775,Tier 2,18,1.4426347903311,103.800040119743
MEE TOH SCHOOL,21 EDGEDALE PLAINS   ,828867,CO-ED SCHOOL,0,0,0,0.48,0.22,0.82,1.29,0.0,28,2,8,5,5,1,7,1,0,0.3144457573210057,Tier 2,26,1.3946184538592,103.908589494228
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51   ,649332,CO-ED SCHOOL,0,0,0,0.57,1.32,0.68,1.65,0.0,22,2,4,1,5,4,3,0,0,0.2655868125931652,Tier 2,17,1.34765311431632,103.721523713379
SENGKANG GREEN PRIMARY SCHOOL,15 Fernvale Road   ,797636,CO-ED SCHOOL,0,0,0,0.53,1.22,0.83,2.09,0.0,24,2,4,0,4,1,7,0,0,0.2280385604612773,Tier 2,16,1.39284606680477,103.875217666486
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD   ,679676,CO-ED SCHOOL,0,0,0,0.57,0.85,0.88,1.65,0.0,25,2,5,1,7,2,5,0,0,0.2141804102673745,Tier 2,20,1.37362179302436,103.769374904025
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3   ,469300,CO-ED SCHOOL,0,0,0,0.61,1.71,0.51,2.26,0.0,27,2,5,0,5,2,3,0,0,0.212236632073299,Tier 2,15,1.31770677551333,103.945590669163
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO   ,536741,GIRLS' SCHOOL,0,0,0,0.35,0.48,0.92,1.27,0.0,29,2,5,1,7,1,5,1,0,0.2064309156560771,Tier 2,19,1.34947276268396,103.884971343143
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9   ,569785,CO-ED SCHOOL,0,0,0,0.57,0.63,0.73,1.27,0.0,30,2,4,0,4,2,11,0,0,0.2019134552175123,Tier 2,21,1.38426429436736,103.841392081119
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE   ,99840,CO-ED SCHOOL,0,0,0,0.55,0.88,0.95,1.74,0.0,29,2,4,2,5,3,3,0,0,0.1924155984414615,Tier 2,17,1.27495823622634,103.824188270373
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8   ,538784,CO-ED SCHOOL,0,0,0,0.55,0.84,0.96,1.7,0.0,29,2,3,1,4,3,4,0,0,0.1724796954491986,Tier 2,15,1.37139548941931,103.883080767491
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE   ,757702,CO-ED SCHOOL,0,0,0,0.6,1.08,0.59,2.18,0.0,29,2,5,0,5,1,7,0,0,0.1582344956946055,Tier 2,18,1.45192019155475,103.822303719094
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61   ,648200,CO-ED SCHOOL,0,0,0,0.54,1.21,0.84,1.71,0.0,24,2,3,1,5,2,4,0,0,0.1418735699339895,Tier 2,15,1.33641298743234,103.69970173931
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21   ,518968,CO-ED SCHOOL,0,0,0,0.69,1.0,1.01,1.68,0.0,30,2,4,1,13,0,3,0,0,0.1273778508548115,Tier 2,21,1.37241870245531,103.962807212116
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3   ,556108,CO-ED SCHOOL,0,0,0,0.68,1.5,0.59,1.71,0.0,29,2,3,0,4,2,4,0,0,0.1182455365571706,Tier 2,13,1.34864575840923,103.868595527042
ST. ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE   ,359337,BOYS' SCHOOL,0,0,0,0.3,0.5,0.83,1.3,0.0,29,0,4,0,6,2,2,1,0,0.0678759531418031,Tier 2,14,1.33140255308868,103.865117134385
HORIZON PRIMARY SCHOOL,61 Edgedale Plains   ,828819,CO-ED SCHOOL,0,0,0,0.55,1.14,0.7,1.73,0.0,29,2,6,1,7,1,2,0,0,0.0390406083985344,Tier 2,17,1.399550034492,103.913404855665
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52   ,689285,CO-ED SCHOOL,0,0,0,0.47,0.15,0.22,0.81,1.39,29,2,6,0,5,2,3,2,0,0.0371308255666724,Tier 2,16,1.3947078296399,103.743201812831
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3   ,469623,CO-ED SCHOOL,0,0,0,0.63,1.09,0.62,1.45,0.0,21,2,5,2,4,1,4,0,0,0.0142215889092479,Tier 2,16,1.33388930344069,103.932144857355
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6   ,659762,CO-ED SCHOOL,0,0,0,0.56,0.64,0.52,1.79,0.0,33,2,5,0,4,3,4,0,0,0.0113675862931372,Tier 2,16,1.34552849960874,103.756449399351
WESTWOOD PRIMARY SCHOOL,1 Jurong West Street 73   ,649188,CO-ED SCHOOL,0,0,0,0.54,1.1,0.49,1.53,0.0,29,2,4,0,4,2,5,0,0,-0.0017096340338608,Tier 3,15,1.34718456606375,103.70053420978
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93   ,534238,CO-ED SCHOOL,0,0,0,0.59,0.28,0.47,1.35,0.0,29,2,7,0,6,1,8,0,0,-0.0299565035809823,Tier 3,22,1.37738245231461,103.880805274557
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN   ,237993,CO-ED SCHOOL,0,0,0,0.52,0.59,0.57,1.18,0.0,29,2,4,2,7,3,4,0,0,-0.0429657888941299,Tier 3,20,1.29418347842837,103.836018941571
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50   ,738853,CO-ED SCHOOL,0,0,0,0.56,0.41,0.29,0.99,0.92,26,2,11,0,7,1,6,0,0,-0.0660015837004604,Tier 3,25,1.43658270720199,103.791791282236
ST. GABRIEL'S PRIMARY SCHOOL,220 Lorong Chuan   ,556742,BOYS' SCHOOL,0,0,0,0.33,0.29,0.71,0.82,1.86,29,2,6,0,11,1,2,1,0,-0.0821587692025275,Tier 3,20,1.34947192653862,103.862561037707
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD   ,534793,GIRLS' SCHOOL,0,0,0,0.34,0.2,0.86,1.07,0.0,21,2,2,1,4,1,3,1,0,-0.1031922815545812,Tier 3,11,1.37330297140128,103.897575728303
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE   ,449149,CO-ED SCHOOL,0,0,0,0.48,0.31,0.07,1.01,0.74,29,2,4,3,7,2,7,1,0,-0.1039254974050189,Tier 3,23,1.30552505910497,103.917463017497
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11   ,768857,CO-ED SCHOOL,0,0,0,0.58,1.03,0.08,1.43,0.0,27,2,7,1,5,1,6,0,0,-0.109973250879992,Tier 3,20,1.42697284512936,103.844240226564
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk   ,828772,CO-ED SCHOOL,0,0,0,0.62,1.28,0.15,2.0,0.0,29,2,4,1,3,1,5,0,0,-0.1335583531355111,Tier 3,14,1.40187220643293,103.898801330302
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2   ,689905,CO-ED SCHOOL,0,0,0,0.59,0.54,0.58,1.68,0.0,30,2,3,0,4,1,6,0,0,-0.1403178923439361,Tier 3,14,1.37775890093367,103.741832917421
TANJONG KATONG PRIMARY SCHOOL,10 Seraya Road   ,437259,CO-ED SCHOOL,0,0,0,0.57,0.82,0.47,1.36,0.0,29,2,4,0,5,1,5,0,0,-0.1483373036880658,Tier 3,15,1.30498489044822,103.899999965407
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21   ,529392,CO-ED SCHOOL,0,0,0,0.52,0.56,0.24,1.21,0.0,24,2,5,0,4,2,6,0,0,-0.1821549786483181,Tier 3,17,1.35070739237744,103.951399541868
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent   ,737803,CO-ED SCHOOL,0,0,0,0.61,1.26,0.18,1.45,0.0,29,2,4,0,6,1,4,0,0,-0.1832058765790595,Tier 3,15,1.44700426493785,103.801889031334
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central   ,389706,CO-ED SCHOOL,0,0,0,0.46,0.27,0.11,0.93,0.55,29,2,4,0,6,2,5,1,0,-0.1848019365453772,Tier 3,17,1.31759126757284,103.883845744916
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE   ,757714,CO-ED SCHOOL,0,0,0,0.51,0.2,0.46,1.18,0.0,25,2,6,1,9,2,3,0,0,-0.192074267689875,Tier 3,21,1.45125024371543,103.815858858929
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4   ,769028,CO-ED SCHOOL,0,0,0,0.63,1.05,0.05,1.2,0.0,22,2,3,2,6,3,3,0,0,-0.2017177283403872,Tier 3,17,1.41630663159387,103.838794077233
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW   ,455789,BOYS' SCHOOL,0,0,0,0.21,0.13,0.31,0.38,0.7,34,2,4,0,6,1,2,2,0,-0.2141206390674017,Tier 3,13,1.31878997295135,103.917258129598
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD   ,469680,CO-ED SCHOOL,0,0,0,0.56,0.79,0.04,1.13,0.62,23,2,2,1,5,4,5,0,0,-0.2156775192029501,Tier 3,17,1.32980598760785,103.931710293058
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE   ,545092,CO-ED SCHOOL,0,0,0,0.62,0.35,0.42,1.47,0.0,29,2,5,0,7,1,4,0,0,-0.226469596415088,Tier 3,17,1.39340997767762,103.904559511997
VALOUR PRIMARY SCHOOL,49 Punggol Central   ,828728,CO-ED SCHOOL,0,0,0,0.57,0.82,0.06,1.32,0.0,29,2,3,0,5,3,4,0,0,-0.2468635907129761,Tier 3,15,1.40683570215319,103.899078139493
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14   ,738079,CO-ED SCHOOL,0,0,0,0.56,0.3,0.19,1.0,0.53,29,2,5,0,5,2,7,0,0,-0.2549813978378054,Tier 3,19,1.43273620725049,103.79023031392
CHIJ (KELLOCK),1 Bukit Teresa Road   ,99757,GIRLS' SCHOOL,0,0,0,0.33,0.14,0.24,0.46,0.5,30,0,8,0,6,1,3,1,0,-0.2563494290848099,Tier 3,18,1.275022722964,103.828157564896
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE   ,128104,CO-ED SCHOOL,0,0,0,0.48,0.4,0.43,1.18,0.0,29,2,3,0,5,2,5,0,0,-0.2621155547606775,Tier 3,15,1.3132658326807,103.756629101811
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8   ,538787,CO-ED SCHOOL,0,0,0,0.62,0.61,0.09,1.34,0.0,38,2,5,0,3,2,5,0,0,-0.273223406983154,Tier 3,15,1.37820062547641,103.894667159512
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD   ,424821,GIRLS' SCHOOL,0,0,0,0.3,0.32,0.39,0.53,0.86,27,2,4,0,8,1,3,1,0,-0.2777405698743329,Tier 3,16,1.30648535277087,103.911105620496
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road   ,387621,CO-ED SCHOOL,0,0,0,0.67,0.25,0.6,0.76,1.32,22,2,2,0,4,2,5,0,0,-0.2853431020021552,Tier 3,13,1.32664424544839,103.882227964852
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent   ,159016,CO-ED SCHOOL,0,0,0,0.48,0.53,0.13,1.21,0.0,22,2,6,0,7,1,5,0,0,-0.2923037362340736,Tier 3,19,1.29133439161334,103.824424680531
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST   ,545091,CO-ED SCHOOL,0,0,0,0.57,0.19,0.42,1.28,0.0,25,2,4,0,5,1,5,0,0,-0.3085735168360903,Tier 3,15,1.39444529636566,103.897812229905
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6   ,768960,CO-ED SCHOOL,0,0,0,0.54,0.72,0.01,1.25,0.74,32,2,3,0,4,3,5,0,0,-0.3187354791535638,Tier 3,15,1.42752327193727,103.848190787869
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road   ,679946,CO-ED SCHOOL,0,0,0,0.61,1.01,0.03,1.15,0.22,29,2,5,0,6,1,3,0,0,-0.3406058254360518,Tier 3,15,1.38944145898943,103.766195711835
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13   ,609647,CO-ED SCHOOL,0,0,0,0.42,0.29,0.01,0.38,0.39,24,2,6,3,6,3,5,0,0,-0.3655276755864499,Tier 3,23,1.33659726465816,103.736089481883
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD   ,479239,CO-ED SCHOOL,0,0,0,0.44,0.32,0.02,0.53,0.67,25,2,6,0,4,3,5,0,0,-0.3694626829756212,Tier 3,18,1.33104585441349,103.910934011337
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive   ,558979,GIRLS' SCHOOL,0,0,0,0.36,0.24,0.37,0.48,0.94,26,2,3,0,4,1,3,1,0,-0.3711947103312876,Tier 3,11,1.35742952269615,103.864009397373
OASIS PRIMARY SCHOOL,71 Edgefield Plains   ,828716,CO-ED SCHOOL,0,0,0,0.64,0.85,0.03,0.94,0.38,24,2,4,0,7,1,4,0,0,-0.3714180007147769,Tier 3,16,1.40462413200793,103.911120600638
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE   ,757715,CO-ED SCHOOL,0,0,0,0.59,0.65,0.02,1.2,1.12,27,2,4,1,6,1,6,0,0,-0.3872655136883973,Tier 3,18,1.44504676205659,103.82102212387
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive   ,679287,GIRLS' SCHOOL,0,0,0,0.33,0.11,0.26,0.6,0.88,29,2,3,0,3,1,5,1,0,-0.3891956652077534,Tier 3,12,1.36646014136363,103.768739256709
