school_name,address,postal_code,nature_code,sap_ind,autonomous_ind,gifted_ind,Vacancy,Applicant,Admission,Popularity,distprog_ICT,distprog_Interdisciplinary,distprog_Languages,distprog_STEM,cca_clubs,cca_others,cca_sports,cca_uniformed,cca_arts,affliation_count,top_psle_score
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive   ,599986,GIRLS' SCHOOL,0,0,0,22,54,40.7%,2.45,0,0,1,1,4,2,9,2,6,0,1
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8   ,538786,BOYS' SCHOOL,0,0,0,41,5,100%,0.12,0,1,0,2,2,0,4,1,2,0,0
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK   ,545080,CO-ED SCHOOL,0,0,0,42,102,41.2%,2.43,0,0,0,2,6,2,8,2,4,0,0
NAN HUA PRIMARY SCHOOL,30 Jalan Lempeng   ,128806,CO-ED SCHOOL,1,0,1,21,40,52.5%,1.90,0,1,0,1,8,0,6,2,4,0,0
NANYANG PRIMARY SCHOOL,52 KING'S ROAD   ,268097,CO-ED SCHOOL,1,0,1,20,53,37.7%,2.65,0,0,0,0,8,2,8,4,8,0,1
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4   ,769028,CO-ED SCHOOL,0,0,0,20,1,100%,0.05,0,1,0,0,3,2,6,3,3,0,0
NEW TOWN PRIMARY SCHOOL,300 Tanglin Halt Road   ,148812,CO-ED SCHOOL,0,0,0,60,1,100%,0.02,0,2,0,0,3,0,4,2,5,0,0
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE   ,449149,CO-ED SCHOOL,0,0,0,42,2,100%,0.05,0,0,0,1,4,3,7,2,7,0,0
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET   ,545088,CO-ED SCHOOL,0,0,0,40,0,100%,-,0,0,0,1,4,0,3,2,6,0,0
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6   ,768960,CO-ED SCHOOL,0,0,0,20,1,100%,0.05,0,0,0,1,3,0,4,3,5,0,0
NORTH VISTA PRIMARY SCHOOL,20 Compassvale Link   ,544974,CO-ED SCHOOL,0,0,0,45,0,100%,-,1,0,0,1,6,3,5,3,5,0,0
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4   ,769026,CO-ED SCHOOL,0,0,0,20,29,69%,1.45,0,1,0,1,5,0,7,2,6,0,0
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive   ,757622,CO-ED SCHOOL,0,0,0,67,0,100%,-,0,1,0,0,3,0,4,0,3,0,0
NORTHSHORE PRIMARY SCHOOL,30 Northshore Drive   ,828671,CO-ED SCHOOL,0,0,0,29,1,100%,0.03,0,0,0,0,3,0,5,1,3,0,0
OASIS PRIMARY SCHOOL,71 Edgefield Plains   ,828716,CO-ED SCHOOL,0,0,0,35,0,100%,-,0,1,0,0,4,0,7,1,4,0,0
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET   ,458436,CO-ED SCHOOL,0,0,0,35,0,100%,-,0,0,0,1,3,1,4,2,3,0,0
PALM VIEW PRIMARY SCHOOL,150 Compassvale Bow   ,544822,CO-ED SCHOOL,0,0,0,55,0,100%,-,0,0,1,1,4,1,5,0,3,0,0
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1   ,519524,CO-ED SCHOOL,0,0,0,37,0,100%,-,0,0,0,0,6,4,6,1,3,0,0
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21   ,518968,CO-ED SCHOOL,0,0,0,20,19,100%,0.95,0,0,1,0,4,1,13,0,3,0,0
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO   ,536741,GIRLS' SCHOOL,0,0,0,44,46,95.7%,1.05,0,0,0,0,5,1,7,1,5,0,0
PEI CHUN PUBLIC SCHOOL,16 LORONG 7 TOA PAYOH   ,319320,CO-ED SCHOOL,1,0,0,21,32,65.6%,1.52,0,0,1,0,6,3,5,2,3,0,0
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE   ,597610,CO-ED SCHOOL,1,0,0,20,51,39.2%,2.55,0,0,1,1,5,0,5,2,7,0,0
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5   ,129857,CO-ED SCHOOL,0,0,0,73,0,100%,-,0,0,0,1,4,0,4,3,3,0,0
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD   ,768687,CO-ED SCHOOL,0,0,0,35,0,100%,-,0,1,0,0,4,0,5,2,4,0,0
PIONEER PRIMARY SCHOOL,80 TENGAH GARDEN AVENUE   ,699915,CO-ED SCHOOL,0,0,0,113,6,100%,0.05,0,1,0,0,4,1,4,2,2,0,0
POI CHING SCHOOL,21 TAMPINES STREET 71   ,529067,CO-ED SCHOOL,1,0,0,47,42,100%,0.89,0,0,1,1,4,0,6,2,4,0,0
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3   ,659163,CO-ED SCHOOL,0,0,0,20,28,71.4%,1.40,0,0,0,0,3,1,4,3,6,0,0
PUNGGOL COVE PRIMARY SCHOOL,52 Sumang Walk   ,828674,CO-ED SCHOOL,0,0,0,20,3,100%,0.15,0,0,1,0,3,1,6,1,3,0,0
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk   ,828772,CO-ED SCHOOL,0,0,0,20,3,100%,0.15,0,0,0,1,4,1,3,1,5,0,0
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8   ,538787,CO-ED SCHOOL,0,0,0,26,0,100%,-,0,1,1,1,5,0,3,2,5,0,0
PUNGGOL VIEW PRIMARY SCHOOL,9 Punggol Place   ,828845,CO-ED SCHOOL,0,0,0,0,0,0,0,0,0,0,0,5,0,5,1,3,0,0
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE   ,128104,CO-ED SCHOOL,0,0,0,47,12,100%,0.26,0,0,1,0,3,0,5,2,5,0,0
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81   ,738525,CO-ED SCHOOL,0,0,0,37,0,100%,-,0,0,0,0,5,0,4,2,5,0,0
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR   ,149303,CO-ED SCHOOL,0,0,0,35,0,100%,-,0,1,0,0,6,0,5,2,5,0,0
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE   ,99840,CO-ED SCHOOL,0,0,0,23,22,100%,0.96,0,0,0,1,4,2,5,3,3,0,0
RAFFLES GIRLS' PRIMARY SCHOOL,21 Hillcrest Road   ,289072,GIRLS' SCHOOL,0,0,1,49,31,100%,0.63,0,0,1,0,5,0,6,2,5,0,1
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3   ,469719,CO-ED SCHOOL,1,0,0,20,42,47.6%,2.10,0,0,0,1,3,0,6,2,4,0,0
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN   ,237993,CO-ED SCHOOL,0,0,0,35,14,100%,0.40,0,0,1,0,4,2,7,3,4,0,0
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent   ,737803,CO-ED SCHOOL,0,0,0,20,6,100%,0.30,0,1,0,0,4,0,6,1,4,0,0
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT   ,688268,CO-ED SCHOOL,0,0,0,48,0,100%,-,0,0,1,1,5,0,5,1,5,0,0
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE   ,545092,CO-ED SCHOOL,0,0,0,38,17,100%,0.45,0,0,0,1,5,0,7,1,4,0,0
ROSYTH SCHOOL,21 Serangoon North Avenue 4   ,555855,CO-ED SCHOOL,0,0,1,20,31,64.5%,1.55,0,0,0,1,10,0,8,2,6,0,1
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52   ,649295,CO-ED SCHOOL,0,0,0,20,30,66.7%,1.50,0,0,0,1,5,1,7,2,4,0,0
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE   ,757715,CO-ED SCHOOL,0,0,0,25,0,100%,-,0,0,0,1,4,1,6,1,6,0,0
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK   ,545166,CO-ED SCHOOL,0,0,0,42,0,100%,-,0,0,1,1,4,0,5,2,3,0,0
SENGKANG GREEN PRIMARY SCHOOL,15 Fernvale Road   ,797636,CO-ED SCHOOL,0,0,0,20,15,100%,0.75,0,1,0,1,4,0,4,1,7,0,0
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51   ,649332,CO-ED SCHOOL,0,0,0,20,20,100%,1.00,0,1,0,0,4,1,5,4,3,0,0
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1   ,739067,CO-ED SCHOOL,0,0,0,39,0,100%,-,0,0,0,1,3,1,4,1,3,0,0
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190 DUNEARN ROAD   ,309437,GIRLS' SCHOOL,0,0,0,20,27,74.1%,1.35,0,0,1,0,4,0,5,1,8,0,1
SOUTH VIEW PRIMARY SCHOOL,6 Choa Chu Kang Central   ,689762,CO-ED SCHOOL,0,0,0,20,26,76.9%,1.30,1,1,0,0,5,1,5,3,6,0,0
SPRINGDALE PRIMARY SCHOOL,71 Anchorvale Link   ,544799,CO-ED SCHOOL,0,0,0,30,0,100%,-,0,1,0,0,7,4,6,1,3,0,0
ST ANDREW'S SCHOOL (JUNIOR),2 FRANCIS THOMAS DRIVE   ,359337,BOYS' SCHOOL,0,0,0,39,33,100%,0.85,0,0,0,1,0,0,0,0,0,0,0
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4   ,469701,GIRLS' SCHOOL,0,0,0,39,34,100%,0.87,0,0,0,1,2,0,11,1,4,0,0
ST. ANTHONY'S PRIMARY SCHOOL,30 Bukit Batok St 32   ,659401,CO-ED SCHOOL,0,0,0,0,0,0,0,0,0,0,1,5,2,5,2,4,0,0
ST. GABRIEL'S PRIMARY SCHOOL,220 Lorong Chuan   ,556742,BOYS' SCHOOL,0,0,0,33,18,100%,0.55,1,0,0,1,6,0,11,1,2,0,0
ST. HILDA'S PRIMARY SCHOOL,2 Tampines Ave 3   ,529706,CO-ED SCHOOL,0,0,1,20,29,69%,1.45,0,0,1,0,6,1,7,2,5,0,0
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD   ,309331,BOYS' SCHOOL,0,0,0,39,77,50.6%,1.97,0,1,0,0,3,0,6,1,3,0,0
ST. MARGARET'S SCHOOL (PRIMARY),136 Sophia Road   ,228197,GIRLS' SCHOOL,0,0,0,42,15,100%,0.36,0,0,1,0,4,0,5,2,4,0,0
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW   ,455789,BOYS' SCHOOL,0,0,0,64,11,100%,0.17,0,1,0,0,4,0,6,1,2,0,0
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9   ,529565,CO-ED SCHOOL,0,0,0,44,2,100%,0.05,0,0,1,0,2,0,5,2,5,0,0
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12   ,529426,CO-ED SCHOOL,0,0,0,0,0,0,0,0,0,1,1,3,0,4,2,6,0,0
TANJONG KATONG PRIMARY SCHOOL,10 Seraya Road   ,437259,CO-ED SCHOOL,0,0,0,20,9,100%,0.45,0,0,0,0,4,0,5,1,5,0,0
TAO NAN SCHOOL,49 MARINE CRESCENT   ,449761,CO-ED SCHOOL,1,0,1,20,63,31.7%,3.15,0,0,0,1,4,0,8,4,6,0,0
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32   ,569299,CO-ED SCHOOL,0,0,0,47,3,100%,0.06,0,0,0,1,4,0,4,2,5,0,0
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK   ,688261,CO-ED SCHOOL,0,0,0,48,0,100%,-,0,0,1,0,4,1,5,1,2,0,0
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD   ,479239,CO-ED SCHOOL,0,0,0,50,0,100%,-,0,0,0,1,6,0,4,3,5,0,0
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3   ,469300,CO-ED SCHOOL,0,0,0,20,10,100%,0.50,0,0,0,1,5,0,5,2,3,0,0
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10   ,569730,CO-ED SCHOOL,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,4,0,0
WATERWAY PRIMARY SCHOOL,70 Punggol Drive   ,828802,CO-ED SCHOOL,0,0,0,20,0,100%,-,0,0,1,0,6,0,4,1,3,0,0
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE   ,757702,CO-ED SCHOOL,0,0,0,20,21,95.2%,1.05,1,0,0,0,5,0,5,1,7,0,0
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72   ,649223,CO-ED SCHOOL,0,0,0,46,0,100%,-,0,1,0,0,5,0,4,4,4,0,0
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road   ,679946,CO-ED SCHOOL,0,0,0,21,1,100%,0.05,0,0,0,1,5,0,6,1,3,0,0
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD   ,677742,CO-ED SCHOOL,0,0,0,20,0,100%,-,0,0,0,1,2,0,4,1,4,0,0
WESTWOOD PRIMARY SCHOOL,1 Jurong West Street 73   ,649188,CO-ED SCHOOL,0,0,0,20,7,100%,0.35,0,1,0,0,4,0,4,2,5,0,0
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11   ,519075,CO-ED SCHOOL,0,0,0,35,2,100%,0.06,1,0,1,0,4,0,4,1,5,0,0
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14   ,738079,CO-ED SCHOOL,0,0,0,34,5,100%,0.15,0,0,1,1,5,0,5,2,7,0,0
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50   ,738853,CO-ED SCHOOL,0,0,0,32,8,100%,0.25,0,0,1,3,11,0,7,1,6,0,0
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD   ,738240,CO-ED SCHOOL,0,0,0,0,0,0,0,0,0,0,0,4,1,4,1,6,0,0
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1   ,538882,CO-ED SCHOOL,0,0,0,47,0,100%,-,0,1,0,0,4,1,6,2,4,0,0
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91   ,649036,CO-ED SCHOOL,0,0,0,32,0,100%,-,0,0,0,1,6,1,4,1,6,0,0
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8   ,538784,CO-ED SCHOOL,0,0,0,24,19,100%,0.79,0,1,0,0,3,1,4,3,4,0,0
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21   ,768611,CO-ED SCHOOL,0,0,0,49,1,100%,0.02,0,0,1,0,4,0,5,2,7,0,0
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3   ,556108,CO-ED SCHOOL,0,0,0,20,14,100%,0.70,0,0,0,0,3,0,4,2,4,0,0
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64   ,689100,CO-ED SCHOOL,0,0,0,48,1,100%,0.02,0,1,0,0,7,0,5,1,3,0,0
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51   ,538720,CO-ED SCHOOL,0,0,0,37,0,100%,-,0,0,0,2,2,1,4,2,7,0,0
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD   ,768679,CO-ED SCHOOL,0,0,0,40,0,100%,-,0,0,0,1,5,1,3,1,5,0,0
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3   ,469623,CO-ED SCHOOL,0,0,0,20,16,100%,0.80,1,0,0,0,5,2,4,1,4,0,0
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24   ,609558,CO-ED SCHOOL,0,0,0,58,1,100%,0.02,0,1,0,1,4,0,7,1,6,0,0
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21   ,529393,CO-ED SCHOOL,0,0,0,67,0,100%,-,0,0,0,1,3,0,3,2,4,0,0
ZHANGDE PRIMARY SCHOOL,51 Jalan Membina   ,169485,CO-ED SCHOOL,0,0,0,29,0,100%,-,0,0,0,1,1,0,8,2,2,0,0
ZHENGHUA PRIMARY SCHOOL,9 Fajar Road   ,679002,CO-ED SCHOOL,0,0,0,20,0,100%,-,0,1,0,1,3,0,4,2,6,0,0
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4   ,556095,CO-ED SCHOOL,0,0,0,44,0,100%,-,0,0,0,1,3,0,3,1,4,0,0
